id,location_id,created_at,updated_at,state,version,net_amounts,customer_id,cat_obj_id
5svy0EhkF9zMrNOu65PHysIT1CgZY,LV2XZS82XY1QP,2023-09-11T01:33:06.892Z,2023-09-11T01:33:07.784Z,OPEN,4,"{'total_money': {'amount': 375, 'currency': 'USD'}, 'tax_money': {'amount': 0, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",,QXCVMRPLR46NRMAN326LPQVY
35gVxVXkWdWou4DRJUXU6bffLGDZY,LV2XZS82XY1QP,2023-09-11T01:24:12.881Z,2023-09-11T01:33:05.996Z,DRAFT,2,"{'total_money': {'amount': 375, 'currency': 'USD'}, 'tax_money': {'amount': 0, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",,QXCVMRPLR46NRMAN326LPQVY
VUS3l0ra1oLrs1G9UcGKctmZbLNZY,LV2XZS82XY1QP,2023-09-11T00:27:53.013Z,2023-09-11T00:27:53.013Z,DRAFT,1,"{'total_money': {'amount': 375, 'currency': 'USD'}, 'tax_money': {'amount': 0, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",,QXCVMRPLR46NRMAN326LPQVY
FU6BBIb5lgNN4ezJo8YYVGBor0CZY,LV2XZS82XY1QP,2023-09-09T02:09:50.182Z,2023-09-09T02:09:50.182Z,OPEN,1,"{'total_money': {'amount': 1100, 'currency': 'USD'}, 'tax_money': {'amount': 100, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,QU2JOEL4HG64KCTGLUSLFUK6
TtZ4vOJa0tKIRfUTDOPIVc9y8kSZY,LV2XZS82XY1QP,2023-09-09T02:09:49.475Z,2023-09-09T02:09:49.475Z,OPEN,1,"{'total_money': {'amount': 964, 'currency': 'USD'}, 'tax_money': {'amount': 88, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",1P0ZY96849H446231JNDH0V97R,M5XGQR3VGKXQRLU5PCI3KH3C
dk45czlbXWqudbAMaZ6MUQWaXMKZY,LV2XZS82XY1QP,2023-09-09T02:09:48.278Z,2023-09-09T02:09:48.278Z,OPEN,1,"{'total_money': {'amount': 657, 'currency': 'USD'}, 'tax_money': {'amount': 60, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",6WH79TC7KP6X5AYXWQWDR377TW,G3USA7KKSPWD7ZZ2I2RMQIYL
9M4fYq5tBgDKgDsWNPo7aTaUZOVZY,LV2XZS82XY1QP,2023-09-09T02:09:47.722Z,2023-09-09T02:09:47.722Z,OPEN,1,"{'total_money': {'amount': 394, 'currency': 'USD'}, 'tax_money': {'amount': 36, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",MXSQ3Q1QE8M80HDTVHHJEZRF50,FLXOYUKIRKSDWCSER6VW7EQZ
LdHKfiwB6ulvjs8O9TPyMGxiKwLZY,LV2XZS82XY1QP,2023-09-09T02:09:47.158Z,2023-09-09T02:09:47.158Z,OPEN,1,"{'total_money': {'amount': 175, 'currency': 'USD'}, 'tax_money': {'amount': 16, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",T7EM1V4A8J23ZGYNGATK07PNKR,FTJBGLEJPVXCOYXEAXKQSKGO
pwBwuzR6a1aogOoq7lEXjCQU07cZY,LV2XZS82XY1QP,2023-09-09T02:09:46.571Z,2023-09-09T02:09:46.571Z,OPEN,1,"{'total_money': {'amount': 1513, 'currency': 'USD'}, 'tax_money': {'amount': 138, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",64AS3BG573V3JW759JH9N7K2X8,KDQB3MWNGFSIUKV73MFPB23U
tSPtZTkLngcNATT7s4IBWuJD00HZY,LV2XZS82XY1QP,2023-09-09T02:09:45.995Z,2023-09-09T02:09:45.995Z,OPEN,1,"{'total_money': {'amount': 990, 'currency': 'USD'}, 'tax_money': {'amount': 90, 'currency': 'USD'}, 'discount_money': {'amount': 0, 'currency': 'USD'}, 'tip_money': {'amount': 0, 'currency': 'USD'}, 'service_charge_money': {'amount': 0, 'currency': 'USD'}}",VK09BGAVBNB1T5F4530K163W5M,JTI4ZU3BYVZH6H6PG5OSZXTK
